Row,DATATYPE,ID,Text,OTH,PKEY
44,PICK,CQ23B,"If yes, then have any of the major cyber incidents/events listed previously: (please select all that apply)",False,921
45,PICK,CQ23B1,"If Yes to CQ22b, then please indicate the number of major cyber incidents/events that resulted in unscheduled downtime/unavailability ",False,931
46,PICK,CQ23B2,"If Yes to CQ22c,  then please indicate the number of major cyber incidents/events that required outside incident response support  in the last 12 months? ",False,941
47,PICK,CQ24,Is this system necessary to perform one or more Primary Mission Essential Function(s) (PMEF)?,False,951
48,TXT,CQ24A,"If yes, how many Primary Mission Essential Functions (PMEF) does this HVA support? ",False,961
49,PICK,CQ24B,"If yes, please lease select the PMEFS for this HVA:",False,971
50,PICK,CQ25,Is this HVA necessary to perform one or more Mission Essential Function(s) (MEF)? ,False,981
51,PICK,CQ25A,"If Yes, how many Mission Essential Functions (MEF) does this HVA perform? ",False,991
52,TXT,CQ25B,"If yes, describe the MEFS",False,1001
53,PICK,CQ26,"If this HVA supports one or more PMEFS or MEFS, then If the HVA is unavailable for more than 12 hours, what is the impact to the PMEF or MEF it supports?",False,1011
54,PICK,CQ26A,"If ""Degraded (4) or Failure (5)""  to 20.0,  Are there any non-mission impacts associated with this system's unavailability after 12 hours? (Select all that apply)",False,1021
55,PICK,CQ27,"Could a failure, corruption, or degradation of the HVA have a direct impact on regional or national health, public safety, and welfare of the United States?",True,1031
56,PICK,CQ28,"Does the HVA store, receive, send, use, create, or otherwise process any of the following sensitive data types? If yes, indicate the approximate volume of records for each type indicated:",False,1041
57,PICK,CQ29,Please describe the following that is stored or processed by the system,False,1051
58,PICK,CQ29A,PII Volume,True,1061
59,PICK,CQ29B,PII Type,False,1071
60,PICK,CQ29C,PHI Volume,False,1081
61,PICK,CQ29D,PHI Type,False,1091
62,PICK,CQ29E,Law Enforcement Volume,False,1101
63,PICK,CQ29F,Law Enforcement Type,False,1111
64,PICK,CQ29G,Pre-Release Volume,False,1121
65,PICK,CQ29H,Pre-Release Type,False,1131
66,PICK,CQ29I,IP Volume,False,1141
67,PICK,CQ29J,IP Type,False,1151
68,PICK,CQ29K,Other Volume,False,1161
69,TXT,CQ29I,Other Type,False,1171
70,PICK,CQ30,"Number of network endpoints, including servers and virtual servers, within HVA system boundary (production environment only)",False,1181
71,TXT,CQ31,"Please list each interconnection or data exchange (receive, transmit, or both) between the HVA and other systems. Indicate if the interconnection/data exchange is internal or external to another HVA, or if it is critical for the HVA for accomplishing its function. Indicate the kind of agreement (MOU, MOA, ISA, Contract, IAA etc.) that covers this interconnection.",False,1191
72,TXT,CQ31A,Please enter the Name of the Interconnected System,False,1201
73,PICK,CQ31C,Does D/A for this HVA have an ISA/MOU with owning organization for the interconneted system? ,False,1211
74,PICK,CQ31D,Is this connected system Internal to your Agency?,False,1221
75,PICK,CQ31E,"If 'Yes' to Internal to Agency, then Is this system also an HVA?",False,1231
76,PICK,CQ31F,Is this interconnection/data exchange mission essential to the HVA Function?,False,1241
77,PICK,CQ31G,"Is this interconnection Transmit, Receive, or Both?",False,1251
78,TXT,CQ32,"Please list each interconnection or data exchange (receive, transmit or both) between this HVA and other systems outside of the '.gov' or '.mil' domain (such as contractors, FFRDCs or commercial). Indicate if the interconnection/data exchange is internal or external to another HVA, or if it is critical for the HVA for accomplishing its function. Indicate the kind of agreement (MOU, MOA, ISA, Contract, IAA etc.) that covers this interconnection.",False,1261
79,TXT,CQ32A,Name of the interconnected system(s):,False,1271
80,TXT,CQ32B,Please enter the Name of the organization that owns the interconnected system,False,1281
81,PICK,CQ32C,Please indicate the organization type for the interconnected system such as ,False,1291
82,PICK,CQ32D,Does the D/A for this HVA have an ISA/MOU with the organization that owns the interconnected system? ,False,1301
83,PICK,CQ32E,Is this interconnection/data exchange mission essential to the HVA Function?,False,1311
84,PICK,CQ32F,Is this Interconnection or data exchange a high priority for this HVA or the connecting system?,False,1321
85,PICK,CQ32G,"Is this interconnection Transmit, Receive or Both?",False,1331
